names,prices,urls
Смартфон Samsung Galaxy A53 8/128Gb White ALG 2022,27999.0,https://www.mvideo.ru/products/smartfon-samsung-galaxy-a53-8-128gb-white-alg-2022-30064203
Смартфон Itel A27 A551L 2/32Gb Crystal Blue,3999.0,https://www.mvideo.ru/products/smartfon-itel-a27-a551l-2-32gb-crystal-blue-30065237
Смартфон Itel A27 A551L 2/32Gb Deep Gray,3999.0,https://www.mvideo.ru/products/smartfon-itel-a27-a551l-2-32gb-deep-gray-30065238
Смартфон realme C25S 4+64GB Water Grey (RMX3195),12999.0,https://www.mvideo.ru/products/smartfon-realme-c25s-464gb-water-grey-rmx3195-30060762
Смартфон Honor X7 4/128 Ocean Blue,14999.0,https://www.mvideo.ru/products/smartfon-honor-x7-4-128-ocean-blue-30065648
Смартфон Xiaomi 11T Pro 12GB+256GB Blue,45999.0,https://www.mvideo.ru/products/smartfon-xiaomi-11t-pro-12gb256gb-blue-30059683
Смартфон vivo V25 Pro 12/256Gb Starlight Black,54999.0,https://www.mvideo.ru/products/smartfon-vivo-v25-pro-12-256gb-starlight-black-30065354
Смартфон Apple iPhone 14 Pro 512GB Gold,140999.0,https://www.mvideo.ru/products/smartfon-apple-iphone-14-pro-512gb-gold-30064923
Смартфон Tecno POP 6 Pro 2/32Gb Peaceful Blue,5499.0,https://www.mvideo.ru/products/smartfon-tecno-pop-6-pro-2-32gb-peaceful-blue-30065355
Смартфон Samsung Galaxy A03 32GB Black (SM-A035F),7599.0,https://www.mvideo.ru/products/smartfon-samsung-galaxy-a03-32gb-black-sm-a035f-30066502
Смартфон Xiaomi Redmi Note 11 Pro+ 5G 8/128GB Green,33999.0,https://www.mvideo.ru/products/smartfon-xiaomi-redmi-note-11-pro-5g-8-128gb-green-30065275
Смартфон Itel A17 DS 16+1GB Dark Blue (W5006X),3999.0,https://www.mvideo.ru/products/smartfon-itel-a17-ds-161gb-dark-blue-w5006x-30060638
Смартфон Apple iPhone 14 Pro Max 512GB Gold eSIM,152999.0,https://www.mvideo.ru/products/smartfon-apple-iphone-14-pro-max-512gb-gold-esim-30065147
Смартфон Honor X7 4/128 Midnight Black,14999.0,https://www.mvideo.ru/products/smartfon-honor-x7-4-128-midnight-black-30064361
Смартфон Xiaomi Redmi 10 4+64GB Carbon Gray,13999.0,https://www.mvideo.ru/products/smartfon-xiaomi-redmi-10-464gb-carbon-gray-30059029
Смартфон Apple iPhone SE 128GB White (MHGU3RU/A),35999.0,https://www.mvideo.ru/products/smartfon-apple-iphone-se-128gb-white-mhgu3ru-a-30053933
Смартфон Tecno Spark 9 Pro Sport Edition,11999.0,https://www.mvideo.ru/products/smartfon-tecno-spark-9-pro-sport-edition-400036016
Смартфон Xiaomi 12 Blue 8GB 128GB,53999.0,https://www.mvideo.ru/products/smartfon-xiaomi-12-blue-8gb-128gb-30063101
Смартфон Samsung Galaxy A04 3/32GB Black (SM-A045F),9999.0,https://www.mvideo.ru/products/smartfon-samsung-galaxy-a04-3-32gb-black-sm-a045f-30066542
Смартфон Samsung Galaxy A53 5G 6/128GB Black (SM-A536B/DS),25999.0,https://www.mvideo.ru/products/smartfon-samsung-galaxy-a53-5g-6-128gb-black-sm-a536b-ds-30066680
Смартфон realme 10 (4G) 8/256Gb Rush Black черный,20999.0,https://www.mvideo.ru/products/smartfon-realme-10-4g-8-256gb-rush-black-chernyi-30065762
Смартфон OPPO A55 4+128GB Black (CPH2325),10999.0,https://www.mvideo.ru/products/smartfon-oppo-a55-4128gb-black-cph2325-30061562
Смартфон Inoi А72 2/32GB Candy Red,6999.0,https://www.mvideo.ru/products/smartfon-inoi-a72-2-32gb-candy-red-400047726
Смартфон Apple iPhone 14 Pro Max 1TB Deep Purple eSIM,168999.0,https://www.mvideo.ru/products/smartfon-apple-iphone-14-pro-max-1tb-deep-purple-esim-30065152
Смартфон vivo Y02 2/32GB Orchid Blue (v2217),7999.0,https://www.mvideo.ru/products/smartfon-vivo-y02-2-32gb-orchid-blue-v2217-400056308
Смартфон Apple iPhone 13 512GB Midnight,94999.0,https://www.mvideo.ru/products/smartfon-apple-iphone-13-512gb-midnight-30063544
Смартфон Xiaomi Redmi 10 4+128GB Carbon Gray,15999.0,https://www.mvideo.ru/products/smartfon-xiaomi-redmi-10-4128gb-carbon-gray-30059028
Смартфон realme C21-Y 3+32GB Cross Blue (RMX3263),7999.0,https://www.mvideo.ru/products/smartfon-realme-c21-y-332gb-cross-blue-rmx3263-30060096
Смартфон realme 10 4G 4/128Gb Clash White,15999.0,https://www.mvideo.ru/products/smartfon-realme-10-4g-4-128gb-clash-white-30065765
Смартфон Wiko T10 2/64Gb Midnight Black,5999.0,https://www.mvideo.ru/products/smartfon-wiko-t10-2-64gb-midnight-black-30065139
Смартфон Inoi А72 4/64GB Midnight Blue,7999.0,https://www.mvideo.ru/products/smartfon-inoi-a72-4-64gb-midnight-blue-400047906
Смартфон OPPO A17k 3/64Gb Navy blue,6999.0,https://www.mvideo.ru/products/smartfon-oppo-a17k-3-64gb-navy-blue-30066068
Смартфон Apple iPhone 14 Pro Max 512GB Silver,158999.0,https://www.mvideo.ru/products/smartfon-apple-iphone-14-pro-max-512gb-silver-30064949
Смартфон Samsung Galaxy S23 128GB Cream (SM-S911/DS),74999.0,https://www.mvideo.ru/products/smartfon-samsung-galaxy-s23-128gb-cream-sm-s911-ds-30067200
Смартфон OPPO A57s 4/128Gb Black,11999.0,https://www.mvideo.ru/products/smartfon-oppo-a57s-4-128gb-black-30066062
Смартфон realme C30 2/32Gb Lake Blue (RMX3581),4899.0,https://www.mvideo.ru/products/smartfon-realme-c30-2-32gb-lake-blue-rmx3581-30065190
Смартфон realme 9 5G 4/64GB Stargaze White,14999.0,https://www.mvideo.ru/products/smartfon-realme-9-5g-4-64gb-stargaze-white-30064648
Смартфон Samsung Galaxy Z Fold4 12/256GB Beige (SM-F936B),109499.0,https://www.mvideo.ru/products/smartfon-samsung-galaxy-z-fold4-12-256gb-beige-sm-f936b-30065098
Смартфон ZTE Blade A72 3/64GB Grey,9999.0,https://www.mvideo.ru/products/smartfon-zte-blade-a72-3-64gb-grey-30066293
Смартфон Samsung Galaxy A03s 3/32GB Black (SM-A037F),6999.0,https://www.mvideo.ru/products/smartfon-samsung-galaxy-a03s-3-32gb-black-sm-a037f-30064032
Смартфон ZTE Blade A52 4/64GB Blue,8999.0,https://www.mvideo.ru/products/smartfon-zte-blade-a52-4-64gb-blue-30066291
Смартфон ZTE Blade L9 1/32GB Grey,4499.0,https://www.mvideo.ru/products/smartfon-zte-blade-l9-1-32gb-grey-30066289
Смартфон Apple iPhone 14 Pro Max 512GB Gold,158999.0,https://www.mvideo.ru/products/smartfon-apple-iphone-14-pro-max-512gb-gold-30064951
Смартфон Vertex Luck L130 4G Black,5499.0,https://www.mvideo.ru/products/smartfon-vertex-luck-l130-4g-black-30064726
Смартфон Apple iPhone 14 Pro 512GB Space Black,140999.0,https://www.mvideo.ru/products/smartfon-apple-iphone-14-pro-512gb-space-black-30064920
Смартфон Itel A25 DS Starry Black,4499.0,https://www.mvideo.ru/products/smartfon-itel-a25-ds-starry-black-30064324
Смартфон ZTE Blade L210 1/32GB Black,4199.0,https://www.mvideo.ru/products/smartfon-zte-blade-l210-1-32gb-black-30066290
Смартфон Infinix Hot 11S X6812B 64Gb 4Gb Violet,9999.0,https://www.mvideo.ru/products/smartfon-infinix-hot-11s-x6812b-64gb-4gb-violet-30064564
Смартфон realme 9 5G 4/128GB Stargaze White,15999.0,https://www.mvideo.ru/products/smartfon-realme-9-5g-4-128gb-stargaze-white-30064647
Смартфон POCO M5 4/128Gb Yellow,15999.0,https://www.mvideo.ru/products/smartfon-poco-m5-4-128gb-yellow-30064578
Смартфон Tecno Spark 9 Pro 4/128Gb Glacier White,11999.0,https://www.mvideo.ru/products/smartfon-tecno-spark-9-pro-4-128gb-glacier-white-30066080
Смартфон Xiaomi Redmi 10A 32GB Chrome Silver,7499.0,https://www.mvideo.ru/products/smartfon-xiaomi-redmi-10a-32gb-chrome-silver-30064567
Смартфон Infinix Smart 6 Plus X6823C 3/64GB Blue,6499.0,https://www.mvideo.ru/products/smartfon-infinix-smart-6-plus-x6823c-3-64gb-blue-400021173
